#Tools
pythonVersion,Python/2.7.11-foss-2015b
beadArrayVersion,BeadArrayFiles/1.3.1-foss-2015b-Python-2.7.11
computeVersion,Molgenis-Compute/v17.08.1-Java-1.8.0_74
gapVersion,GAP/v2.2.0
GTCtoVCFVersion,GTCtoVCF/1.1.1-foss-2015b-Python-2.7.11
HTSlibVersion,HTSlib/1.3.2-foss-2015b

#references
bpmFile,/apps/data/GSAarray/GSAMD-24v1-0_20011747_A5.bpm
fastaFile, /apps/data/1000G/phase1/human_g1k_v37_phiX.fasta

#paths
root,/
appsDir,${root}/apps/
workDir,/groups/umcg-gap/
tmpDir,${workDir}/${tmpName}/
tmpTmpdir,${tmpDir}/tmp/
intermediateDir,${tmpTmpdir}/${Project}
projectDir,${workDir}/${tmpName}/projects/
resultDir,${projectDir}/${Project}/${runID}/results/
projectJobsDir,${projectDir}/${Project}/${runID}/jobs/
genScripts,${tmpDir}/generatedscripts/${Project}
diagnosticOutputFolder,${tmpDir}/DiagnosticOutput
projectRawTmpDataDir,${projectDir}/${Project}/${runID}/rawdata/array/
IDATprmDataDir,${workDir}/${prmName}/rawdata/array/IDAT/
GTCprmDataDir,${workDir}/${prmName}/rawdata/array/GTC/
IDATtmpDataDir,${workDir}/${tmpName}/rawdata/array/IDAT/
GTCtmpDataDir,${workDir}/${tmpName}/rawdata/array/GTC/
ateambotUser,umcg-gap-ateambot
logsDir,${workDir}/${tmpName}/logs/
concordanceInputDir,/groups/umcg-gd/${tmpName}/Concordance/array/
vcfDir,${resultDir}/VCF/
