#Tools
pythonVersion,Python/2.7.11-foss-2015b
beadArrayVersion,BeadArrayFiles/1.3.1-foss-2015b-Python-2.7.11
computeVersion,Molgenis-Compute/v17.08.1-Java-1.8.0_74
gapVersion,GSA/v1.0.0

#references
bpmFile,/groups/umcg-gaf/tmp03/umcg-mbenjamins/Test_GSA_Data/GSA_Illumina_files/GSA-24v1-0_A6.bpm


#paths
root,/
appsDir,${root}/apps/
GSA,${tmpDir}/umcg-mbenjamins/GSA/
CallrateDir,${tmpDir}/umcg-mbenjamins/Results/Callrate_Report/
convertPath,${GSA}/Scripts/
workDir,/groups/umcg-gaf/
tmpDir,${workDir}/${tmpName}/
tmpTmpdir,${tmpDir}/tmp/
intermediateDir,${tmpTmpdir}/${Project}
projectDir,${workDir}/${tmpName}/projects/
resultDir,${projectDir}/${Project}/run${runID}/results/
prmDataDir,${workDir}/${prmName}/rawdata/array/
tmpDataDir,${workDir}/${tmpName}/rawdata/array/
projectRawTmpDataDir,${projectDir}/${Project}/run${runID}/rawdata/array/
projectJobsDir,${projectDir}/${Project}/run${runID}/jobs/
genScripts,${tmpDir}/generatedscripts/${Project}
rawfileDir,${projectDir}/${Project}/run${runID}/rawdata/array/
diagnosticOutputFolder,${projectDir}/Diagnostics_Output
