#Tools
pythonVersion,Python/2.7.11-foss-2015b
beadArrayVersion,BeadArrayFiles/1.3.1-foss-2015b-Python-2.7.11
computeVersion,Molgenis-Compute/v17.08.1-Java-1.8.0_74
gapVersion,GAP/v2.1.0-beta
pennCNVVersion,PennCNV/1.0.4-foss-2015b
optiCallVersion,opticall/0.7.0-foss-2015b
zCallVersion,opticall/0.7.0-foss-2015b

#references
bpmFile,/apps/data/GSAarray/GSAMD-24v1-0_20011747_A5.bpm
hmmFile,hhall.hmm
pfbFile,/apps/data/GSAarray/GSA-MD_pfb.pfb

#paths
root,/
appsDir,${root}/apps/
workDir,/groups/umcg-gap/
tmpDir,${workDir}/${tmpName}/
tmpTmpdir,${tmpDir}/tmp/
intermediateDir,${tmpTmpdir}/${Project}
projectDir,${workDir}/${tmpName}/projects/
resultDir,${projectDir}/${Project}/${runid}/results/
projectJobsDir,${projectDir}/${Project}/${runid}/jobs/
genScripts,${tmpDir}/generatedscripts/${Project}
diagnosticOutputFolder,${tmpDir}/DiagnosticOutput
projectRawTmpDataDir,${projectDir}/${Project}/${runid}/rawdata/array/
IDATprmDataDir,${workDir}/${prmName}/rawdata/array/IDAT/
GTCprmDataDir,${workDir}/${prmName}/rawdata/array/GTC/
IDATtmpDataDir,${workDir}/${tmpName}/rawdata/array/IDAT/
GTCtmpDataDir,${workDir}/${tmpName}/rawdata/array/GTC/
ateambotUser,umcg-gap-ateambot
logsDir,${workDir}/${tmpName}/logs/
concordanceInputDir,/groups/umcg-gd/${tmpName}/Concordance/array/
finalReport,${intermediateDir}/${Project}_finalreport.txt
samplesheet,${projectJobsDir}/${Project}.csv
optiCallDir,${intermediateDir}/opticall
zCallDir,${intermediateDir}/zCall
pennCNVInputDir,${intermediateDir}/PennCNV/inputfiles/
pennCNVDir,${intermediateDir}/PennCNV/
genSampleDir,${intermediateDir}/gensamplefiles
